mode: set
movie_api/internal/data/models.go:17.35,21.2 1 0
movie_api/internal/data/movies.go:22.58,38.2 11 0
movie_api/internal/data/movies.go:44.48,57.2 5 0
movie_api/internal/data/movies.go:59.51,60.12 1 0
movie_api/internal/data/movies.go:60.12,62.3 1 0
movie_api/internal/data/movies.go:64.2,77.16 6 0
movie_api/internal/data/movies.go:77.16,78.10 1 0
movie_api/internal/data/movies.go:79.38,80.33 1 0
movie_api/internal/data/movies.go:81.11,82.19 1 0
movie_api/internal/data/movies.go:85.2,85.20 1 0
movie_api/internal/data/movies.go:88.48,108.16 6 0
movie_api/internal/data/movies.go:108.16,109.10 1 0
movie_api/internal/data/movies.go:110.38,111.26 1 0
movie_api/internal/data/movies.go:112.11,113.14 1 0
movie_api/internal/data/movies.go:117.2,117.12 1 0
movie_api/internal/data/movies.go:120.44,121.12 1 0
movie_api/internal/data/movies.go:121.12,123.3 1 0
movie_api/internal/data/movies.go:125.2,133.16 5 0
movie_api/internal/data/movies.go:133.16,135.3 1 0
movie_api/internal/data/movies.go:137.2,138.16 2 0
movie_api/internal/data/movies.go:138.16,140.3 1 0
movie_api/internal/data/movies.go:142.2,142.23 1 0
movie_api/internal/data/movies.go:142.23,144.3 1 0
movie_api/internal/data/movies.go:146.2,146.12 1 0
movie_api/internal/data/runtime.go:14.48,20.2 3 1
movie_api/internal/data/runtime.go:24.57,26.16 2 1
movie_api/internal/data/runtime.go:26.16,28.3 1 0
movie_api/internal/data/runtime.go:29.2,30.43 2 1
movie_api/internal/data/runtime.go:30.43,32.3 1 0
movie_api/internal/data/runtime.go:34.2,35.16 2 1
movie_api/internal/data/runtime.go:35.16,37.3 1 0
movie_api/internal/data/runtime.go:39.2,41.12 2 1
movie_api/cmd/api/errors.go:8.62,10.2 1 1
movie_api/cmd/api/errors.go:12.104,15.16 3 1
movie_api/cmd/api/errors.go:15.16,18.3 2 0
movie_api/cmd/api/errors.go:21.96,26.2 3 1
movie_api/cmd/api/errors.go:28.82,31.2 2 0
movie_api/cmd/api/errors.go:33.90,36.2 2 0
movie_api/cmd/api/errors.go:38.95,40.2 1 0
movie_api/cmd/api/errors.go:42.116,44.2 1 0
movie_api/cmd/api/errors.go:46.86,49.2 2 0
movie_api/cmd/api/healthcheck.go:7.84,17.16 3 1
movie_api/cmd/api/healthcheck.go:17.16,20.3 2 0
movie_api/cmd/api/helpers.go:16.69,20.16 3 1
movie_api/cmd/api/helpers.go:20.16,22.3 1 1
movie_api/cmd/api/helpers.go:23.2,23.16 1 1
movie_api/cmd/api/helpers.go:26.112,28.16 2 1
movie_api/cmd/api/helpers.go:28.16,30.3 1 0
movie_api/cmd/api/helpers.go:32.2,34.34 2 1
movie_api/cmd/api/helpers.go:34.34,36.3 1 0
movie_api/cmd/api/helpers.go:38.2,42.12 4 1
movie_api/cmd/api/helpers.go:46.89,54.16 6 1
movie_api/cmd/api/helpers.go:54.16,61.10 5 0
movie_api/cmd/api/helpers.go:62.37,63.91 1 0
movie_api/cmd/api/helpers.go:64.44,65.59 1 0
movie_api/cmd/api/helpers.go:66.44,67.38 1 0
movie_api/cmd/api/helpers.go:67.38,69.5 1 0
movie_api/cmd/api/helpers.go:70.4,70.103 1 0
movie_api/cmd/api/helpers.go:71.31,72.47 1 0
movie_api/cmd/api/helpers.go:73.63,75.64 2 0
movie_api/cmd/api/helpers.go:76.39,77.83 1 0
movie_api/cmd/api/helpers.go:78.47,79.14 1 0
movie_api/cmd/api/helpers.go:80.11,81.14 1 0
movie_api/cmd/api/helpers.go:85.2,86.19 2 1
movie_api/cmd/api/helpers.go:86.19,88.3 1 0
movie_api/cmd/api/helpers.go:89.2,89.12 1 1
movie_api/cmd/api/main.go:35.13,40.45 4 0
movie_api/cmd/api/main.go:40.45,41.37 1 0
movie_api/cmd/api/main.go:44.2,71.16 13 0
movie_api/cmd/api/main.go:71.16,73.3 1 0
movie_api/cmd/api/main.go:74.2,77.16 3 0
movie_api/cmd/api/main.go:77.16,79.3 1 0
movie_api/cmd/api/main.go:81.2,88.16 5 0
movie_api/cmd/api/main.go:88.16,90.3 1 0
movie_api/cmd/api/movies.go:11.84,20.16 3 0
movie_api/cmd/api/movies.go:20.16,23.3 2 0
movie_api/cmd/api/movies.go:26.2,35.46 3 0
movie_api/cmd/api/movies.go:35.46,38.3 2 0
movie_api/cmd/api/movies.go:40.2,41.16 2 0
movie_api/cmd/api/movies.go:41.16,44.3 2 0
movie_api/cmd/api/movies.go:46.2,50.16 4 0
movie_api/cmd/api/movies.go:50.16,52.3 1 0
movie_api/cmd/api/movies.go:56.82,59.26 2 0
movie_api/cmd/api/movies.go:59.26,62.3 2 0
movie_api/cmd/api/movies.go:63.2,64.16 2 0
movie_api/cmd/api/movies.go:64.16,65.10 1 0
movie_api/cmd/api/movies.go:66.47,67.30 1 0
movie_api/cmd/api/movies.go:68.11,69.38 1 0
movie_api/cmd/api/movies.go:71.3,71.9 1 0
movie_api/cmd/api/movies.go:74.2,75.16 2 0
movie_api/cmd/api/movies.go:75.16,78.3 2 0
movie_api/cmd/api/movies.go:82.84,84.16 2 0
movie_api/cmd/api/movies.go:84.16,87.3 2 0
movie_api/cmd/api/movies.go:88.2,89.16 2 0
movie_api/cmd/api/movies.go:89.16,90.10 1 0
movie_api/cmd/api/movies.go:91.47,92.30 1 0
movie_api/cmd/api/movies.go:93.11,94.38 1 0
movie_api/cmd/api/movies.go:96.3,96.9 1 0
movie_api/cmd/api/movies.go:99.2,107.16 3 0
movie_api/cmd/api/movies.go:107.16,110.3 2 0
movie_api/cmd/api/movies.go:112.2,112.24 1 0
movie_api/cmd/api/movies.go:112.24,114.3 1 0
movie_api/cmd/api/movies.go:116.2,116.23 1 0
movie_api/cmd/api/movies.go:116.23,118.3 1 0
movie_api/cmd/api/movies.go:120.2,120.26 1 0
movie_api/cmd/api/movies.go:120.26,123.3 1 0
movie_api/cmd/api/movies.go:125.2,125.25 1 0
movie_api/cmd/api/movies.go:125.25,127.3 1 0
movie_api/cmd/api/movies.go:130.2,131.46 2 0
movie_api/cmd/api/movies.go:131.46,134.3 2 0
movie_api/cmd/api/movies.go:136.2,137.16 2 0
movie_api/cmd/api/movies.go:137.16,138.10 1 0
movie_api/cmd/api/movies.go:139.45,140.34 1 0
movie_api/cmd/api/movies.go:141.11,142.38 1 0
movie_api/cmd/api/movies.go:144.3,144.9 1 0
movie_api/cmd/api/movies.go:147.2,148.16 2 0
movie_api/cmd/api/movies.go:148.16,150.3 1 0
movie_api/cmd/api/movies.go:154.84,156.16 2 0
movie_api/cmd/api/movies.go:156.16,158.3 1 0
movie_api/cmd/api/movies.go:160.2,161.16 2 0
movie_api/cmd/api/movies.go:161.16,162.10 1 0
movie_api/cmd/api/movies.go:163.47,164.30 1 0
movie_api/cmd/api/movies.go:165.11,166.38 1 0
movie_api/cmd/api/movies.go:168.3,168.9 1 0
movie_api/cmd/api/movies.go:171.2,172.16 2 0
movie_api/cmd/api/movies.go:172.16,174.3 1 0
movie_api/cmd/api/postgress.go:22.68,27.16 2 0
movie_api/cmd/api/postgress.go:27.16,29.3 1 0
movie_api/cmd/api/postgress.go:31.2,37.16 4 0
movie_api/cmd/api/postgress.go:37.16,39.3 1 0
movie_api/cmd/api/postgress.go:41.2,46.16 5 0
movie_api/cmd/api/postgress.go:46.16,48.3 1 0
movie_api/cmd/api/postgress.go:50.2,51.16 2 0
movie_api/cmd/api/postgress.go:51.16,53.3 1 0
movie_api/cmd/api/postgress.go:55.2,55.16 1 0
movie_api/cmd/api/postgress.go:58.44,61.2 1 0
movie_api/cmd/api/postgress.go:63.49,72.2 1 0
movie_api/cmd/api/routes.go:8.53,22.2 9 0
